Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [orchestrator internal] load build definition from Dockerfile
#1 transferring dockerfile: 869B 0.0s done
#1 DONE 0.0s

#2 [orchestrator internal] load metadata for docker.io/library/python:3.13-slim
#2 DONE 0.4s

#3 [orchestrator internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [orchestrator internal] load build context
#4 DONE 0.0s

#5 [orchestrator  1/12] FROM docker.io/library/python:3.13-slim@sha256:739e7213785e88c0f702dcdc12c0973afcbd606dbf021a589cab77d6b00b579d
#5 resolve docker.io/library/python:3.13-slim@sha256:739e7213785e88c0f702dcdc12c0973afcbd606dbf021a589cab77d6b00b579d 0.1s done
#5 DONE 0.1s

#6 [orchestrator  2/12] WORKDIR /app
#6 CACHED

#7 [orchestrator  3/12] RUN apt-get update && apt-get install -y bc jq && rm -rf /var/lib/apt/lists/*
#7 CACHED

#4 [orchestrator internal] load build context
#4 transferring context: 31.82kB 0.0s done
#4 DONE 0.0s

#8 [orchestrator  4/12] COPY requirements.txt /app/
#8 DONE 0.1s

#9 [orchestrator  5/12] RUN pip3 install -r /app/requirements.txt
#9 4.510 Collecting flask==2.3.3 (from -r /app/requirements.txt (line 1))
#9 4.854   Downloading flask-2.3.3-py3-none-any.whl.metadata (3.6 kB)
#9 5.053 Collecting Werkzeug>=2.3.7 (from flask==2.3.3->-r /app/requirements.txt (line 1))
#9 5.101   Downloading werkzeug-3.1.7-py3-none-any.whl.metadata (4.0 kB)
#9 5.202 Collecting Jinja2>=3.1.2 (from flask==2.3.3->-r /app/requirements.txt (line 1))
#9 5.246   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.319 Collecting itsdangerous>=2.1.2 (from flask==2.3.3->-r /app/requirements.txt (line 1))
#9 5.363   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
